source,name,n,capacity,bf_time,dp_time,gr_time,bf_val,dp_val,gr_val,gr_ratio
kplib,kplib/00Uncorrelated/n00050/R01000/s000.kp,50,14778,,0.05677729198941961,8.37500556372106e-06,,20995,20995,1.0
kplib,kplib/00Uncorrelated/n00050/R01000/s001.kp,50,13598,,0.05148412501148414,7.957991329021752e-06,,19836,19836,1.0
kplib,kplib/00Uncorrelated/n00050/R01000/s002.kp,50,13810,,0.05281062499852851,8.082992280833423e-06,,20561,20553,0.999610913866057
kplib,kplib/01WeaklyCorrelated/n00050/R01000/s000.kp,50,14239,,0.053796457999851555,8.125003660097718e-06,,15768,15712,0.9964485032978183
kplib,kplib/01WeaklyCorrelated/n00050/R01000/s001.kp,50,11793,,0.04503087500052061,8.208007784560323e-06,,13214,13171,0.9967458755864992
kplib,kplib/01WeaklyCorrelated/n00050/R01000/s002.kp,50,13570,,0.052282166012446396,7.333990652114153e-06,,15065,14973,0.9938931297709923
kplib,kplib/02StronglyCorrelated/n00050/R01000/s000.kp,50,14239,,0.054359708999982104,8.540999260731041e-06,,17539,17176,0.9793032670049604
kplib,kplib/02StronglyCorrelated/n00050/R01000/s001.kp,50,11793,,0.04480512499867473,7.834009011276066e-06,,15293,14632,0.9567776106715491
kplib,kplib/02StronglyCorrelated/n00050/R01000/s002.kp,50,13570,,0.0519709999935003,8.167000487446785e-06,,16970,16651,0.9812021213906894
kplib,kplib/00Uncorrelated/n00100/R01000/s000.kp,100,22545,,0.17492925000260584,1.750000228639692e-05,,46537,46365,0.9963040161591852
kplib,kplib/00Uncorrelated/n00100/R01000/s001.kp,100,22714,,0.17533379199448973,1.6584002878516912e-05,,41049,41049,1.0
kplib,kplib/00Uncorrelated/n00100/R01000/s002.kp,100,21618,,0.1685722080001142,1.654100196901709e-05,,45504,45500,0.9999120956399438
kplib,kplib/01WeaklyCorrelated/n00100/R01000/s000.kp,100,29017,,0.2230138330050977,1.5375000657513738e-05,,31064,31012,0.9983260365696627
kplib,kplib/01WeaklyCorrelated/n00100/R01000/s001.kp,100,25391,,0.19498083301004954,1.6166013665497303e-05,,27624,27565,0.9978641760787721
kplib,kplib/01WeaklyCorrelated/n00100/R01000/s002.kp,100,27381,,0.21135095799400005,1.575000351294875e-05,,29321,29301,0.9993178950240442
kplib,kplib/02StronglyCorrelated/n00100/R01000/s000.kp,100,29017,,0.22357870900304988,1.5208002878353e-05,,35617,35372,0.9931212623185558
kplib,kplib/02StronglyCorrelated/n00100/R01000/s001.kp,100,25391,,0.19502883299719542,1.6000005416572094e-05,,32291,31928,0.9887584775943762
kplib,kplib/02StronglyCorrelated/n00100/R01000/s002.kp,100,27381,,0.21117379199131392,1.5666999388486147e-05,,34181,33955,0.9933881396097247
kplib,kplib/00Uncorrelated/n00200/R01000/s000.kp,200,50310,,0.7847593750047963,3.358400135766715e-05,,84317,84208,0.9987072595087586
kplib,kplib/00Uncorrelated/n00200/R01000/s001.kp,200,48873,,0.7629515409935266,3.445899346843362e-05,,78918,78866,0.9993410882181505
kplib,kplib/00Uncorrelated/n00200/R01000/s002.kp,200,51362,,0.8013060840021353,3.6249999538995326e-05,,80297,80267,0.999626387038121
kplib,kplib/01WeaklyCorrelated/n00200/R01000/s000.kp,200,51563,,0.8070939170138445,3.325000579934567e-05,,56976,56963,0.9997718337545634
kplib,kplib/01WeaklyCorrelated/n00200/R01000/s001.kp,200,48106,,0.7507450409902958,3.22499981848523e-05,,53514,53512,0.9999626266023844
kplib,kplib/01WeaklyCorrelated/n00200/R01000/s002.kp,200,49000,,0.7796694159915205,3.4334007068537176e-05,,54414,54380,0.9993751608042049
kplib,kplib/02StronglyCorrelated/n00200/R01000/s000.kp,200,51563,,0.8119772089994512,3.433300298638642e-05,,65363,64949,0.9936661413949788
kplib,kplib/02StronglyCorrelated/n00200/R01000/s001.kp,200,48106,,0.7572602500003995,3.412499791011214e-05,,62206,61956,0.995981095071215
kplib,kplib/02StronglyCorrelated/n00200/R01000/s002.kp,200,49000,,0.7704856670025038,3.329099854454398e-05,,63100,62457,0.989809825673534
jooken,jooken/n_400_c_10000000000_g_10_f_0.3_eps_1e-05_s_300,400,10000000000,,,7.675000233575702e-05,,,9987600737,
jooken,jooken/n_400_c_10000000000_g_14_f_0.1_eps_0_s_300,400,10000000000,,,7.258399273268878e-05,,,9998810882,
jooken,jooken/n_400_c_10000000000_g_2_f_0.2_eps_0.1_s_200,400,10000000000,,,7.008299871813506e-05,,,6000008273,
jooken,jooken/n_400_c_10000000000_g_6_f_0.2_eps_0.01_s_100,400,10000000000,,,6.849999772384763e-05,,,9812505184,
jooken,jooken/n_400_c_10000000000_g_6_f_0.3_eps_0_s_300,400,10000000000,,,7.029199332464486e-05,,,9687523982,
jooken,jooken/n_400_c_100000000_g_10_f_0.3_eps_0.01_s_100,400,100000000,,,6.708399450872093e-05,,,98962461,
jooken,jooken/n_400_c_100000000_g_14_f_0.1_eps_1e-05_s_200,400,100000000,,,6.670800212305039e-05,,,100006617,
jooken,jooken/n_400_c_100000000_g_2_f_0.1_eps_0.01_s_300,400,100000000,,,6.491699605248868e-05,,,51006273,
jooken,jooken/n_400_c_100000000_g_2_f_0.1_eps_0.1_s_200,400,100000000,,,6.245801341719925e-05,,,60003905,
jooken,jooken/n_400_c_100000000_g_2_f_0.3_eps_0.1_s_100,400,100000000,,,6.512500112876296e-05,,,60005726,
jooken,jooken/n_400_c_100000000_g_2_f_0.3_eps_1e-05_s_300,400,100000000,,,6.666700937785208e-05,,,50019355,
jooken,jooken/n_400_c_100000000_g_6_f_0.3_eps_0_s_100,400,100000000,,,6.845800089649856e-05,,,96882093,
jooken,jooken/n_400_c_1000000_g_10_f_0.1_eps_0.01_s_300,400,1000000,,28.607619457994588,7.133300823625177e-05,,1009970,1001973,0.9920819430280108
jooken,jooken/n_400_c_1000000_g_10_f_0.1_eps_0.1_s_200,400,1000000,,26.413230791993556,6.350000330712646e-05,,1002853,972268,0.9695020107632923
jooken,jooken/n_400_c_1000000_g_10_f_0.2_eps_0_s_100,400,1000000,,29.807542499998817,6.299999949987978e-05,,1004245,1004227,0.9999820760870106
jooken,jooken/n_400_c_1000000_g_10_f_0.2_eps_0_s_200,400,1000000,,29.638696958005312,6.374999065883458e-05,,1008741,1008722,0.9999811646398827
jooken,jooken/n_400_c_1000000_g_10_f_0.3_eps_0.001_s_200,400,1000000,,29.648341457999777,6.745899736415595e-05,,1008599,1008167,0.9995716830970485
jooken,jooken/n_400_c_1000000_g_14_f_0.3_eps_0.0001_s_100,400,1000000,,30.790729042011662,6.920799205545336e-05,,1005591,1005537,0.999946300235384
jooken,jooken/n_400_c_1000000_g_2_f_0.2_eps_0_s_100,400,1000000,,19.508087750000414,6.395799573510885e-05,,503886,503883,0.9999940462723711
jooken,jooken/n_400_c_1000000_g_6_f_0.1_eps_0.001_s_100,400,1000000,,26.51336724999419,8.033300400711596e-05,,1001600,997586,0.9959924121405751
jooken,jooken/n_400_c_1000000_g_6_f_0.1_eps_0.1_s_100,400,1000000,,23.867556833007257,6.60419900668785e-05,,996005,952520,0.9563405806195752
jooken,jooken/n_600_c_10000000000_g_10_f_0.1_eps_0.001_s_200,600,10000000000,,,0.00011558299593161792,,,9995332695,
jooken,jooken/n_600_c_10000000000_g_10_f_0.3_eps_0.0001_s_200,600,10000000000,,,0.00011037499643862247,,,9992373598,
jooken,jooken/n_600_c_10000000000_g_10_f_0.3_eps_1e-05_s_300,600,10000000000,,,0.00015091701061464846,,,9989314231,
jooken,jooken/n_600_c_10000000000_g_2_f_0.2_eps_0.1_s_300,600,10000000000,,,0.00010775000555440784,,,6000018158,
jooken,jooken/n_600_c_10000000000_g_6_f_0.2_eps_0.0001_s_100,600,10000000000,,,0.00011479100794531405,,,9711508666,
jooken,jooken/n_600_c_100000000_g_10_f_0.1_eps_0.001_s_200,600,100000000,,,0.00011054100468754768,,,99964417,
jooken,jooken/n_600_c_100000000_g_10_f_0.3_eps_0.0001_s_100,600,100000000,,,0.00010091600415762514,,,99939718,
jooken,jooken/n_600_c_100000000_g_14_f_0.1_eps_0.0001_s_100,600,100000000,,,0.00010837499576155096,,,100006264,
jooken,jooken/n_600_c_100000000_g_14_f_0.2_eps_0_s_300,600,100000000,,,0.00011033400369342417,,,100021643,
jooken,jooken/n_600_c_100000000_g_2_f_0.1_eps_0.0001_s_100,600,100000000,,,0.00012616600724868476,,,50013056,
jooken,jooken/n_600_c_100000000_g_2_f_0.1_eps_0_s_200,600,100000000,,,0.0001261669967789203,,,50005798,
jooken,jooken/n_600_c_100000000_g_2_f_0.2_eps_0.0001_s_200,600,100000000,,,0.00010820799798239022,,,50022751,
jooken,jooken/n_600_c_100000000_g_2_f_0.2_eps_1e-05_s_200,600,100000000,,,0.00013829200179316103,,,50013120,
jooken,jooken/n_600_c_1000000_g_10_f_0.1_eps_0.001_s_200,600,1000000,,43.889025917000254,9.483301255386323e-05,,1009921,1009921,1.0
jooken,jooken/n_600_c_1000000_g_10_f_0.1_eps_0.01_s_300,600,1000000,,43.5056997500069,0.00012329099990893155,,1011229,1010345,0.9991258162097804
jooken,jooken/n_600_c_1000000_g_10_f_0.3_eps_1e-05_s_100,600,1000000,,44.98755941700074,9.891700756270438e-05,,1007145,1007024,0.9998798584116487
jooken,jooken/n_600_c_1000000_g_14_f_0.1_eps_0.001_s_300,600,1000000,,45.38480362499831,9.750000026542693e-05,,1021128,1021055,0.9999285104316011
jooken,jooken/n_600_c_1000000_g_14_f_0.2_eps_0.1_s_200,600,1000000,,42.37391279099393,9.883299935609102e-05,,1005094,974213,0.9692755105492621
jooken,jooken/n_600_c_1000000_g_2_f_0.3_eps_0.0001_s_200,600,1000000,,32.038355625001714,9.83339996309951e-05,,518078,518075,0.9999942093661572
jooken,jooken/n_600_c_1000000_g_6_f_0.2_eps_0_s_100,600,1000000,,42.3185297089949,9.84170037554577e-05,,977503,976827,0.9993084420201268
jooken,jooken/n_600_c_1000000_g_6_f_0.3_eps_0.001_s_200,600,1000000,,43.43563616600295,9.870799840427935e-05,,1008485,984518,0.9762346490032078
jooken,jooken/n_600_c_1000000_g_6_f_0.3_eps_0.01_s_200,600,1000000,,42.59032237500651,0.00010579200170468539,,1008564,1003020,0.9945030756600474
jooken,jooken/n_800_c_10000000000_g_10_f_0.1_eps_0.1_s_200,800,10000000000,,,0.0001621249975869432,,,9507821862,
jooken,jooken/n_800_c_10000000000_g_10_f_0.2_eps_0.001_s_100,800,10000000000,,,0.00014141600695438683,,,9996735097,
jooken,jooken/n_800_c_10000000000_g_14_f_0.2_eps_0.0001_s_100,800,10000000000,,,0.00014529100735671818,,,9999722605,
jooken,jooken/n_800_c_10000000000_g_14_f_0.3_eps_0.001_s_300,800,10000000000,,,0.00015433299995493144,,,9992921339,
jooken,jooken/n_800_c_10000000000_g_14_f_0.3_eps_1e-05_s_300,800,10000000000,,,0.00014716699661221355,,,9999699858,
jooken,jooken/n_800_c_10000000000_g_2_f_0.2_eps_0.0001_s_200,800,10000000000,,,0.00015295800403691828,,,5001014608,
jooken,jooken/n_800_c_10000000000_g_2_f_0.2_eps_1e-05_s_100,800,10000000000,,,0.00015404199075419456,,,5000107963,
jooken,jooken/n_800_c_10000000000_g_6_f_0.1_eps_0.0001_s_200,800,10000000000,,,0.00014474999625235796,,,9716512437,
jooken,jooken/n_800_c_10000000000_g_6_f_0.1_eps_1e-05_s_100,800,10000000000,,,0.00014124999870546162,,,9690506375,
jooken,jooken/n_800_c_10000000000_g_6_f_0.1_eps_1e-05_s_200,800,10000000000,,,0.00014450000890064985,,,9690513423,
jooken,jooken/n_800_c_100000000_g_10_f_0.2_eps_0.0001_s_300,800,100000000,,,0.00014449999434873462,,,99951867,
jooken,jooken/n_800_c_100000000_g_14_f_0.3_eps_0.001_s_100,800,100000000,,,0.00014458299847319722,,,99958127,
jooken,jooken/n_800_c_100000000_g_6_f_0.1_eps_0.1_s_300,800,100000000,,,0.0001511250011390075,,,98139069,
jooken,jooken/n_800_c_100000000_g_6_f_0.2_eps_0_s_200,800,100000000,,,0.0001440839987481013,,,96895566,
jooken,jooken/n_800_c_100000000_g_6_f_0.3_eps_0_s_100,800,100000000,,,0.00015116600843612105,,,96889303,
jooken,jooken/n_800_c_1000000_g_10_f_0.1_eps_0.0001_s_100,800,1000000,,59.32559570900048,0.00013183399278204888,,1006050,1005962,0.9999125291983499
jooken,jooken/n_800_c_1000000_g_10_f_0.3_eps_0_s_100,800,1000000,,60.91574962501181,0.00014933299098629504,,1009064,1009047,0.9999831527038919
jooken,jooken/n_800_c_1000000_g_14_f_0.1_eps_0.001_s_100,800,1000000,,61.36533875000896,0.00013766599295195192,,1008745,1008724,0.999979182052947
jooken,jooken/n_800_c_1000000_g_2_f_0.1_eps_0.0001_s_100,800,1000000,,36.33135716700053,0.00013491699064616114,,504096,504095,0.9999980162508728
jooken,jooken/n_800_c_1000000_g_2_f_0.1_eps_0.001_s_200,800,1000000,,36.21413374999247,0.0001342089963145554,,508943,508940,0.9999941054302741
jooken,jooken/n_800_c_1000000_g_2_f_0.1_eps_0.01_s_300,800,1000000,,35.6739988749905,0.0001340000017080456,,522135,522134,0.9999980847865015
jooken,jooken/n_800_c_1000000_g_2_f_0.3_eps_0.001_s_100,800,1000000,,42.66096108399506,0.0001442500069970265,,513559,513557,0.999996105608119
jooken,jooken/n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_200,1000,10000000000,,,0.0001797500008251518,,,9996782102,
jooken,jooken/n_1000_c_10000000000_g_10_f_0.1_eps_0.1_s_200,1000,10000000000,,,0.00018420799460727721,,,9507823943,
jooken,jooken/n_1000_c_10000000000_g_10_f_0.3_eps_0.0001_s_200,1000,10000000000,,,0.00019358300778549165,,,9979800548,
jooken,jooken/n_1000_c_10000000000_g_2_f_0.1_eps_0.1_s_200,1000,10000000000,,,0.0001812919945223257,,,6000010195,
jooken,jooken/n_1000_c_10000000000_g_2_f_0.3_eps_0.001_s_200,1000,10000000000,,,0.00019458400493022054,,,5010031030,
jooken,jooken/n_1000_c_10000000000_g_2_f_0.3_eps_0.001_s_300,1000,10000000000,,,0.0001913330052047968,,,5010044845,
jooken,jooken/n_1000_c_10000000000_g_2_f_0.3_eps_0.1_s_300,1000,10000000000,,,0.0001907499972730875,,,6000043420,
jooken,jooken/n_1000_c_10000000000_g_6_f_0.1_eps_0_s_300,1000,10000000000,,,0.0001833749993238598,,,9687521596,
jooken,jooken/n_1000_c_10000000000_g_6_f_0.3_eps_0.001_s_100,1000,10000000000,,,0.0001888330007204786,,,9927516322,
jooken,jooken/n_1000_c_100000000_g_2_f_0.3_eps_0_s_200,1000,100000000,,,0.00018137501319870353,,,50030349,
jooken,jooken/n_1000_c_1000000_g_10_f_0.1_eps_0_s_200,1000,1000000,,73.9845123749983,0.0001807089865906164,,1016126,1016104,0.9999783491417403
jooken,jooken/n_1000_c_1000000_g_10_f_0.2_eps_1e-05_s_300,1000,1000000,,75.46827274998941,0.00017499999376013875,,1025389,1025363,0.9999746437693402
jooken,jooken/n_1000_c_1000000_g_14_f_0.2_eps_0_s_100,1000,1000000,,77.63374387500517,0.00017791599384509027,,1012041,1012029,0.9999881427728718
jooken,jooken/n_1000_c_1000000_g_6_f_0.2_eps_0_s_300,1000,1000000,,70.25587866701244,0.00018787500448524952,,1004565,1003721,0.9991598353516199
jooken,jooken/n_1000_c_1000000_g_6_f_0.3_eps_0_s_100,1000,1000000,,71.56035191701085,0.00018970899691339582,,986959,986677,0.9997142738452155
jooken,jooken/n_1200_c_10000000000_g_10_f_0.1_eps_0.1_s_200,1200,10000000000,,,0.000226040996494703,,,9722668948,
jooken,jooken/n_1200_c_10000000000_g_14_f_0.2_eps_0_s_100,1200,10000000000,,,0.00022554100723937154,,,9998809849,
jooken,jooken/n_1200_c_10000000000_g_2_f_0.2_eps_0_s_100,1200,10000000000,,,0.00022154200996737927,,,5000012883,
jooken,jooken/n_1200_c_10000000000_g_2_f_0.3_eps_0.001_s_300,1200,10000000000,,,0.000222250004298985,,,5010053402,
jooken,jooken/n_1200_c_10000000000_g_6_f_0.2_eps_0.0001_s_300,1200,10000000000,,,0.0002196669956902042,,,9717541599,
jooken,jooken/n_1200_c_100000000_g_10_f_0.1_eps_0.001_s_200,1200,100000000,,,0.00020554200455080718,,,99808262,
jooken,jooken/n_1200_c_100000000_g_10_f_0.1_eps_0_s_100,1200,100000000,,,0.0002153329987777397,,,99822551,
jooken,jooken/n_1200_c_100000000_g_10_f_0.2_eps_0.1_s_200,1200,100000000,,,0.0002195000124629587,,,93931811,
jooken,jooken/n_1200_c_100000000_g_10_f_0.3_eps_0.0001_s_200,1200,100000000,,,0.0002207080106018111,,,99943193,
jooken,jooken/n_1200_c_100000000_g_14_f_0.3_eps_0.1_s_200,1200,100000000,,,0.0002224589989054948,,,92100883,
jooken,jooken/n_1200_c_100000000_g_14_f_0.3_eps_0_s_200,1200,100000000,,,0.00021791699691675603,,,100027524,
jooken,jooken/n_1200_c_100000000_g_2_f_0.2_eps_0.001_s_200,1200,100000000,,,0.00021712499437853694,,,50124269,
jooken,jooken/n_1200_c_100000000_g_2_f_0.3_eps_0.0001_s_100,1200,100000000,,,0.0002221670001745224,,,50028006,
jooken,jooken/n_1200_c_1000000_g_14_f_0.2_eps_0.1_s_300,1200,1000000,,86.02623129100539,0.0002169579965993762,,1015541,956578,0.9419393210121502
jooken,jooken/n_1200_c_1000000_g_14_f_0.2_eps_1e-05_s_200,1200,1000000,,93.29815637500724,0.00022066599922254682,,1030859,1030843,0.9999844789636604
jooken,jooken/n_1200_c_1000000_g_2_f_0.1_eps_0.0001_s_200,1200,1000000,,55.53731445899757,0.00022029200044926256,,511476,511468,0.9999843589924063
jooken,jooken/n_1200_c_1000000_g_2_f_0.1_eps_0.01_s_300,1200,1000000,,53.99375283300469,0.0002197079884354025,,528902,528895,0.9999867650339761
jooken,jooken/n_1200_c_1000000_g_2_f_0.2_eps_0.1_s_300,1200,1000000,,51.544072583012166,0.00021145801292732358,,636624,636623,0.9999984292141044
jooken,jooken/n_1200_c_1000000_g_6_f_0.1_eps_0_s_100,1200,1000000,,82.26310450000165,0.0002089589979732409,,977173,976725,0.9995415346105552
jooken,jooken/n_1200_c_1000000_g_6_f_0.1_eps_1e-05_s_200,1200,1000000,,82.59870741699706,0.00021512499370146543,,986769,985953,0.9991730587401915
synthetic-shared,synthetic/shared_n5,5,46,2.9999937396496534e-06,9.292009053751826e-06,1.333013642579317e-06,61,61,61,1.0
synthetic-shared,synthetic/shared_n8,8,62,2.5709014153108e-05,2.7750007575377822e-05,1.6249832697212696e-06,302,302,302,1.0
synthetic-shared,synthetic/shared_n10,10,84,0.00011324998922646046,4.9124995712190866e-05,2.040993422269821e-06,356,356,333,0.9353932584269663
synthetic-shared,synthetic/shared_n12,12,121,0.0003554580034688115,8.449997403658926e-05,2.167013008147478e-06,329,329,329,1.0
synthetic-shared,synthetic/shared_n15,15,153,0.0027881250134669244,0.00013237498933449388,2.70901364274323e-06,522,522,520,0.9961685823754789
synthetic-shared,synthetic/shared_n18,18,166,0.037124916998436674,0.0004214579821564257,8.000002708286047e-06,577,577,554,0.9601386481802426
synthetic-shared,synthetic/shared_n20,20,174,0.07030225000926293,0.00021999998716637492,3.374996595084667e-06,949,949,949,1.0
synthetic-large,synthetic/large_n50,50,473,,0.0017737919988576323,8.000002708286047e-06,,2005,1991,0.9930174563591022
synthetic-large,synthetic/large_n100,100,986,,0.008363917004317045,1.6375008272007108e-05,,3705,3698,0.998110661268556
synthetic-large,synthetic/large_n200,200,2073,,0.03465195800526999,3.387502511031926e-05,,7117,7117,1.0
synthetic-large,synthetic/large_n300,300,3070,,0.07231566699920222,5.1834009354934096e-05,,10602,10599,0.9997170345217884
synthetic-large,synthetic/large_n500,500,4971,,0.19709300002432428,9.187500108964741e-05,,18982,18977,0.9997365925613739
synthetic-large,synthetic/large_n750,750,7651,,0.4827656669949647,0.00014250000822357833,,28049,28046,0.9998930443153053
synthetic-large,synthetic/large_n1000,1000,10334,,0.8253440000116825,0.00019325001630932093,,36613,36613,1.0
synthetic-edge,edge/n1_cap0,1,0,3.33995558321476e-07,6.249756552278996e-07,8.33999365568161e-07,0,0,0,
synthetic-edge,edge/n1_exact,1,5,5.840265657752752e-07,5.409820005297661e-07,7.499766070395708e-07,10,10,10,1.0
synthetic-edge,edge/cap_equals_sum,3,18,1.7499842215329409e-06,3.7080026231706142e-06,1.0830117389559746e-06,33,33,33,1.0
synthetic-edge,edge/cap_less_than_min,3,4,4.1601015254855156e-07,5.420006345957518e-07,9.169743862003088e-07,0,0,0,
synthetic-edge,edge/greedy_failure_classic,3,50,1.500011421740055e-06,7.125025149434805e-06,9.170034900307655e-07,220,220,160,0.7272727272727273
synthetic-edge,edge/many_equal_items,4,2,2.374988980591297e-06,1.333013642579317e-06,1.0420044418424368e-06,2,2,2,1.0
